id,date,TotalCount,nCluster
4.0602924E7,3293.0,49585.0,4.0
4.276028E7,3283.0,51001.0,4.0
4.4036928E7,3277.0,46665.0,4.0
4.507986E7,3273.0,46645.0,4.0
4.5233048E7,3272.0,85911.0,4.0
4.5733308E7,3270.0,119264.0,4.0
4.754632E7,3263.0,67379.0,4.0
4.9003168E7,3259.0,49036.0,4.0
4.9321704E7,3258.0,51473.0,4.0
5.2197012E7,3250.0,75979.0,4.0
5.3407468E7,3246.0,49806.0,4.0
5.4731328E7,3241.0,59357.0,4.0
5.690368E7,3234.0,45305.0,4.0
6.1325312E7,3219.0,47999.0,4.0
6.1327216E7,3219.0,56396.0,4.0
6.4189264E7,3209.0,68269.0,4.0
6.5951308E7,3203.0,113023.0,4.0
7.0499832E7,3187.0,86982.0,4.0
7.3813224E7,3174.0,93329.0,4.0
7.4559992E7,3172.0,58271.0,4.0
7.5190344E7,3169.0,48860.0,4.0
8.4415064E7,3135.0,46270.0,4.0
9.2811056E7,3100.0,63268.0,4.0
1.09509376E8,3036.0,48758.0,4.0
1.11341456E8,3030.0,65754.0,4.0
1.14770416E8,3018.0,122940.0,4.0
1.15542168E8,3015.0,77971.0,4.0
1.16916048E8,3010.0,50859.0,4.0
1.19965416E8,3001.0,94748.0,4.0
1.21800344E8,2996.0,46028.0,4.0
1.23618704E8,2990.0,59405.0,4.0
1.25218968E8,2984.0,85413.0,4.0
1.30128704E8,2969.0,69461.0,4.0
1.30525384E8,2968.0,46475.0,4.0
1.30636968E8,2968.0,93904.0,4.0
1.3688144E8,2950.0,62821.0,4.0
1.3946864E8,2943.0,51513.0,4.0
1.45338064E8,2927.0,52537.0,4.0
1.59254512E8,2889.0,69884.0,4.0
1.61121504E8,2884.0,88059.0,4.0
1.6434664E8,2876.0,89606.0,4.0
1.64758352E8,2875.0,92178.0,4.0
1.79952704E8,2835.0,42308.0,4.0
1.90170256E8,2809.0,52166.0,4.0
2.00631264E8,2783.0,87415.0,4.0
2.0587768E8,2771.0,98736.0,4.0
2.11029136E8,2759.0,40316.0,4.0
2.114E8,2758.0,60965.0,4.0
2.12416576E8,2755.0,48288.0,4.0
2.139016E8,2751.0,51399.0,4.0
2.211216E8,2732.0,108695.0,4.0
2.30826912E8,2705.0,58814.0,4.0
2.3286336E8,2699.0,51240.0,4.0
2.42921616E8,2675.0,104082.0,4.0
2.444176E8,2671.0,85723.0,4.0
2.45025424E8,2670.0,73658.0,4.0
2.46498736E8,2667.0,109254.0,4.0
2.51968832E8,2655.0,52281.0,4.0
2.57124E8,2645.0,56285.0,4.0
2.63354624E8,2632.0,51679.0,4.0
2.6486112E8,2629.0,86983.0,4.0
2.6921136E8,2621.0,84197.0,4.0
2.80662656E8,2599.0,77101.0,4.0
3.00501856E8,2563.0,85005.0,4.0
3.05135168E8,2555.0,52816.0,4.0
3.06055488E8,2553.0,69838.0,4.0
3.41191488E8,2495.0,52064.0,4.0
3.4538528E8,2489.0,72819.0,4.0
3.53849728E8,2476.0,46180.0,4.0
3.58279264E8,2469.0,41436.0,4.0
3.66830784E8,2454.0,43655.0,4.0
3.67750496E8,2453.0,63532.0,4.0
3.754344E8,2439.0,91273.0,4.0
3.91544448E8,2412.0,40187.0,4.0
4.14794752E8,2379.0,102212.0,4.0
4.2891728E8,2361.0,114101.0,4.0
4.53092E8,2333.0,46417.0,4.0
4.55972576E8,2330.0,50961.0,4.0
4.59876416E8,2325.0,59642.0,4.0
4.7812976E8,2305.0,54756.0,4.0
4.87269184E8,2295.0,42237.0,4.0
5.00589728E8,2281.0,86608.0,4.0
5.07877792E8,2276.0,114763.0,4.0
5.12608896E8,2272.0,48307.0,4.0
5.18896544E8,2267.0,98006.0,4.0
5.21527264E8,2264.0,49378.0,4.0
5.25798784E8,2260.0,40903.0,4.0
5.25850432E8,2259.0,59762.0,4.0
5.26601856E8,2259.0,104502.0,4.0
5.3950701E8,2246.0,91608.0,4.0
5.4074592E8,2245.0,91091.0,4.0
5.7225709E8,2208.0,69296.0,4.0
6.2935994E8,2146.0,63334.0,4.0
7.1147738E8,2130.0,112736.0,4.0
7.1184838E8,1683.0,103334.0,4.0
7.1383002E8,1682.0,55531.0,4.0
7.2747251E8,2122.0,99637.0,4.0
7.784889E8,2098.0,65178.0,4.0
8.0205798E8,2087.0,49080.0,4.0
8.0801427E8,2084.0,71618.0,4.0
8.3863603E8,2069.0,113968.0,4.0
8.7111603E8,2051.0,117488.0,4.0
8.7906048E8,2047.0,61581.0,4.0
8.9337242E8,2041.0,42331.0,4.0
8.9846042E8,2039.0,55015.0,4.0
8.9890426E8,2038.0,71989.0,4.0
9.0030394E8,2038.0,46383.0,4.0
9.115447E8,2032.0,47624.0,4.0
9.3266266E8,2023.0,40651.0,4.0
9.5955955E8,2010.0,40281.0,4.0
9.8531174E8,1998.0,90855.0,4.0
1.00636646E9,1988.0,46790.0,4.0
1.03383872E9,1975.0,104152.0,4.0
1.05608128E9,1967.0,51246.0,4.0
1.0715159E9,1961.0,95659.0,4.0
1.0783479E9,1958.0,61871.0,4.0
1.09957325E9,1951.0,110266.0,4.0
1.19905293E9,1918.0,54314.0,4.0
1.21366067E9,1915.0,57551.0,4.0
1.27612493E9,1893.0,71153.0,4.0
1.30091405E9,1885.0,85152.0,4.0
1.35128371E9,1865.0,48457.0,4.0
1.37862592E9,1854.0,102127.0,4.0
1.4076279E9,1843.0,72546.0,4.0
1.47363699E9,1817.0,53986.0,4.0
1.49451827E9,1809.0,53445.0,4.0
1.49910566E9,1808.0,46404.0,4.0
1.56438976E9,1785.0,59736.0,4.0
1.59880269E9,1772.0,61685.0,4.0
1.65017792E9,1751.0,52872.0,4.0
1.65053658E9,1751.0,60278.0,4.0
1.66815066E9,1744.0,43951.0,4.0
1.68048832E9,1739.0,60996.0,4.0
1.69782336E9,1732.0,75589.0,4.0
1.69949517E9,1732.0,48573.0,4.0
1.72992576E9,1722.0,72711.0,4.0
1.85732045E9,1714.0,66236.0,4.0
1.8761719E9,1709.0,40182.0,4.0
1.94803584E9,1687.0,63634.0,4.0
1.95774106E9,1683.0,79822.0,4.0
2.1694825E9,1660.0,68890.0,4.0
2.17161958E9,1658.0,94282.0,4.0
2.1947584E9,1640.0,45753.0,4.0
2.19686861E9,1639.0,97749.0,4.0
2.21835162E9,1638.0,94324.0,4.0
2.22249728E9,1635.0,42923.0,4.0
2.23791565E9,1626.0,95595.0,4.0
2.24642714E9,1620.0,42113.0,4.0
2.25874483E9,1612.0,41454.0,4.0
2.27786445E9,1599.0,69159.0,4.0
2.3189911E9,1574.0,47573.0,4.0
2.32092544E9,1573.0,41177.0,4.0
2.33036749E9,1567.0,48483.0,4.0
2.34731315E9,1557.0,121331.0,4.0
2.3943721E9,1528.0,52788.0,4.0
2.41102464E9,1520.0,93204.0,4.0
2.45654298E9,1511.0,60941.0,4.0
2.49265946E9,1471.0,43037.0,4.0
2.51535232E9,1462.0,43728.0,4.0
2.5178857E9,1461.0,96402.0,4.0
2.54112307E9,1473.0,67845.0,4.0
2.5450199E9,1449.0,74998.0,4.0
2.56204595E9,1460.0,77275.0,4.0
2.56430643E9,1440.0,108234.0,4.0
2.57372954E9,1435.0,118258.0,4.0
2.63259571E9,1410.0,52773.0,4.0
2.63432038E9,1430.0,47447.0,4.0
2.68827187E9,1395.0,118823.0,4.0
2.73457434E9,1377.0,49889.0,4.0
2.75036902E9,1369.0,82991.0,4.0
2.76225178E9,1356.0,94754.0,4.0
2.78128384E9,1361.0,43170.0,4.0
2.86125363E9,1314.0,95376.0,4.0
2.87712333E9,1306.0,109030.0,4.0
2.92230554E9,1255.0,58002.0,4.0
2.95542989E9,1237.0,66564.0,4.0
2.97831782E9,1225.0,58370.0,4.0
2.98782387E9,1221.0,69602.0,4.0
3.05447194E9,1185.0,65794.0,4.0
3.06577894E9,1179.0,58958.0,4.0
3.14634598E9,1141.0,69411.0,4.0
3.14864563E9,1139.0,87731.0,4.0
3.15009869E9,1138.0,103492.0,4.0
3.19383629E9,1106.0,66730.0,4.0
3.22788224E9,1117.0,54637.0,4.0
3.23106176E9,1089.0,65877.0,4.0
3.23300864E9,1086.0,42178.0,4.0
3.23408947E9,1086.0,93664.0,4.0
3.23701632E9,1114.0,55930.0,4.0
3.25010586E9,1069.0,56564.0,4.0
3.30868634E9,1020.0,65216.0,4.0
3.32016998E9,1008.0,51073.0,4.0
3.33734298E9,1068.0,73588.0,4.0
3.35748582E9,1055.0,65122.0,4.0
3.38772736E9,1036.0,61209.0,4.0
3.39546061E9,1028.0,95872.0,4.0
3.40175616E9,1024.0,75823.0,4.0
3.43611469E9,1004.0,83292.0,4.0
3.88437478E9,953.0,57217.0,4.0
4.10188288E9,933.0,51017.0,4.0
4.103008E9,932.0,61511.0,4.0
4.14081869E9,929.0,61690.0,4.0
4.26699034E9,911.0,50322.0,4.0
4.4786125E9,899.0,51669.0,4.0
4.6035139E9,886.0,42847.0,4.0
4.8190976E9,858.0,47597.0,4.0
4.8415058E9,843.0,98314.0,4.0
4.8900593E9,835.0,74012.0,4.0
7.0431897E17,814.0,107878.0,4.0
7.0544199E17,811.0,86587.0,4.0
7.0637898E17,808.0,45175.0,4.0
7.0661798E17,807.0,44604.0,4.0
7.0816802E17,803.0,40787.0,4.0
7.0906199E17,801.0,116774.0,4.0
7.0907601E17,801.0,39992.0,4.0
7.0942799E17,800.0,44047.0,4.0
7.0958797E17,799.0,44792.0,4.0
7.1045102E17,797.0,44340.0,4.0
7.1344499E17,789.0,42877.0,4.0
7.1347797E17,789.0,95217.0,4.0
7.1446101E17,786.0,102489.0,4.0
7.1487497E17,785.0,43140.0,4.0
7.1495702E17,784.0,78389.0,4.0
7.1663E17,780.0,86989.0,4.0
7.1884297E17,774.0,73573.0,4.0
7.29072E17,745.0,44310.0,4.0
7.3443597E17,731.0,72747.0,4.0
7.3960498E17,716.0,45203.0,4.0
7.4073803E17,713.0,99866.0,4.0
7.4105297E17,712.0,77508.0,4.0
7.4270499E17,708.0,50733.0,4.0
7.4496998E17,702.0,44023.0,4.0
7.4613402E17,698.0,84217.0,4.0
7.4675098E17,697.0,47364.0,4.0
7.5114601E17,685.0,59464.0,4.0
7.5145999E17,684.0,45201.0,4.0
7.5179802E17,683.0,62756.0,4.0
7.5386201E17,677.0,71827.0,4.0
7.5754798E17,667.0,90642.0,4.0
7.5854201E17,664.0,44017.0,4.0
7.6989E17,633.0,65377.0,4.0
7.7174597E17,628.0,62083.0,4.0
7.7260703E17,625.0,54561.0,4.0
7.7655998E17,614.0,58373.0,4.0
7.7951602E17,606.0,108321.0,4.0
7.8019098E17,604.0,47566.0,4.0
7.8487998E17,591.0,54408.0,4.0
7.8489703E17,591.0,102786.0,4.0
7.8493702E17,591.0,92284.0,4.0
7.85867E17,589.0,45988.0,4.0
7.8779101E17,583.0,48921.0,4.0
7.8807702E17,583.0,42516.0,4.0
7.88112E17,583.0,93570.0,4.0
7.8899202E17,580.0,42951.0,4.0
7.8910898E17,580.0,43682.0,4.0
7.8961297E17,578.0,109451.0,4.0
7.9618303E17,560.0,63266.0,4.0
7.9683903E17,559.0,117169.0,4.0
8.0092901E17,547.0,78477.0,4.0
8.0117502E17,547.0,55972.0,4.0
8.0359299E17,540.0,94066.0,4.0
8.0916497E17,525.0,44468.0,4.0
8.124E17,516.0,60332.0,4.0
8.1356102E17,512.0,50512.0,4.0
8.1357902E17,512.0,103248.0,4.0
8.1454199E17,510.0,40242.0,4.0
8.17515E17,501.0,64662.0,4.0
8.17584E17,501.0,48844.0,4.0
8.1923203E17,497.0,114418.0,4.0
8.19345E17,496.0,94204.0,4.0
8.1970702E17,495.0,40657.0,4.0
8.2039703E17,494.0,68638.0,4.0
8.2109398E17,492.0,77221.0,4.0
8.2114401E17,491.0,55085.0,4.0
8.2244301E17,488.0,41757.0,4.0
8.2300802E17,486.0,99602.0,4.0
8.2318903E17,486.0,48086.0,4.0
8.2328703E17,486.0,62812.0,4.0
8.2399202E17,484.0,64126.0,4.0
8.24344E17,483.0,56393.0,4.0
8.2451999E17,482.0,107821.0,4.0
8.2499601E17,481.0,41268.0,4.0
8.2548502E17,479.0,40388.0,4.0
8.2657099E17,476.0,64609.0,4.0
8.2984499E17,467.0,42707.0,4.0
8.30653E17,465.0,73588.0,4.0
8.3081902E17,465.0,98399.0,4.0
8.3116001E17,464.0,44789.0,4.0
8.32675E17,460.0,62025.0,4.0
8.3310498E17,458.0,103083.0,4.0
8.3372503E17,457.0,48388.0,4.0
8.3449002E17,455.0,42325.0,4.0
8.4945602E17,413.0,117664.0,4.0
8.5040002E17,411.0,76503.0,4.0
8.5402999E17,401.0,43640.0,4.0
8.5793697E17,390.0,75343.0,4.0
8.6137198E17,380.0,73338.0,4.0
8.7078201E17,354.0,57104.0,4.0
8.7510199E17,343.0,56249.0,4.0
8.7560103E17,341.0,44219.0,4.0
8.7974001E17,330.0,94375.0,4.0
8.8051702E17,328.0,99723.0,4.0
8.8114003E17,326.0,71447.0,4.0
8.8342901E17,320.0,70751.0,4.0
8.84027E17,318.0,43668.0,4.0
8.8786499E17,307.0,49336.0,4.0
8.9288E17,293.0,72980.0,4.0
8.9602501E17,285.0,104071.0,4.0
9.0942902E17,248.0,63975.0,4.0
9.1506402E17,232.0,55840.0,4.0
9.24325E17,207.0,73053.0,4.0
1.6314587E7,3536.0,130275.0,3.0
1.6408881E7,3530.0,127999.0,3.0
1.6688389E7,3512.0,134574.0,3.0
1.7888708E7,3456.0,129339.0,3.0
1.818534E7,3444.0,199566.0,3.0
2.08188E7,3385.0,274421.0,3.0
2.149553E7,3378.0,267902.0,3.0
2.2149904E7,3372.0,144769.0,3.0
2.5067168E7,3353.0,285569.0,3.0
2.8104354E7,3339.0,197288.0,3.0
3.5599356E7,3313.0,126723.0,3.0
4.2790256E7,3283.0,141664.0,3.0
4.8754928E7,3260.0,173291.0,3.0
5.0446224E7,3255.0,156358.0,3.0
5.8052608E7,3230.0,196832.0,3.0
7.4149816E7,3173.0,211917.0,3.0
7.4181808E7,3173.0,126158.0,3.0
9.3111392E7,3098.0,191821.0,3.0
1.10459288E8,3033.0,276180.0,3.0
1.15094248E8,3017.0,164361.0,3.0
1.15694584E8,3015.0,152045.0,3.0
1.16237528E8,3013.0,150492.0,3.0
1.22960144E8,2992.0,208058.0,3.0
1.29949448E8,2969.0,148736.0,3.0
1.95738912E8,2795.0,216435.0,3.0
2.69793952E8,2620.0,124052.0,3.0
3.06208512E8,2553.0,137168.0,3.0
3.0867456E8,2549.0,159185.0,3.0
3.1620864E8,2536.0,150648.0,3.0
3.3935264E8,2498.0,137705.0,3.0
3.4354624E8,2492.0,148738.0,3.0
3.48597632E8,2484.0,142857.0,3.0
3.69602944E8,2450.0,135251.0,3.0
4.79183136E8,2304.0,125543.0,3.0
5.13724256E8,2271.0,195313.0,3.0
5.3848186E8,2248.0,222123.0,3.0
5.6131059E8,2221.0,166600.0,3.0
5.6411155E8,2218.0,235900.0,3.0
5.9351322E8,2185.0,169205.0,3.0
7.3540301E8,2119.0,130500.0,3.0
7.8817446E8,2093.0,138844.0,3.0
8.576448E8,2059.0,136959.0,3.0
9.243913E8,2026.0,150512.0,3.0
1.25764506E9,1900.0,307169.0,3.0
1.3012448E9,1885.0,160306.0,3.0
1.38390502E9,1852.0,167789.0,3.0
1.40093133E9,1845.0,191669.0,3.0
1.4282455E9,1835.0,154609.0,3.0
1.5988128E9,1772.0,239504.0,3.0
1.60634432E9,1769.0,284711.0,3.0
1.90590374E9,1700.0,139161.0,3.0
1.95251008E9,1686.0,200621.0,3.0
2.19436877E9,1651.0,162897.0,3.0
2.21706317E9,1638.0,183715.0,3.0
2.31933926E9,1574.0,234122.0,3.0
2.366304E9,1544.0,210751.0,3.0
2.42461645E9,1511.0,164493.0,3.0
2.50289587E9,1491.0,218302.0,3.0
2.59844198E9,1422.0,143699.0,3.0
2.6151552E9,1437.0,172126.0,3.0
2.76352768E9,1368.0,288295.0,3.0
2.92353434E9,1255.0,157399.0,3.0
2.99264384E9,1217.0,141717.0,3.0
3.13348838E9,1146.0,293547.0,3.0
3.1882391E9,1129.0,124507.0,3.0
3.38311629E9,1039.0,149022.0,3.0
3.43061658E9,1008.0,331880.0,3.0
3.64742323E9,982.0,147766.0,3.0
3.7660841E9,971.0,151496.0,3.0
3.82407731E9,958.0,182435.0,3.0
4.15875814E9,925.0,150785.0,3.0
4.2606016E9,911.0,155794.0,3.0
4.4809062E9,898.0,223539.0,3.0
4.800724E9,860.0,142591.0,3.0
4.8834888E9,836.0,140380.0,3.0
7.1824003E17,775.0,183481.0,3.0
7.3185597E17,738.0,181942.0,3.0
7.4638801E17,698.0,288032.0,3.0
7.6272902E17,653.0,232495.0,3.0
7.7316902E17,624.0,212671.0,3.0
7.7715097E17,613.0,166552.0,3.0
7.8053801E17,603.0,150894.0,3.0
7.9396697E17,566.0,173742.0,3.0
7.9413698E17,566.0,195433.0,3.0
7.9676199E17,559.0,211245.0,3.0
7.9754698E17,557.0,190669.0,3.0
8.1188097E17,517.0,150022.0,3.0
8.1715897E17,502.0,134108.0,3.0
8.1757898E17,501.0,133544.0,3.0
8.1936898E17,496.0,200213.0,3.0
8.2337801E17,485.0,136628.0,3.0
8.2613002E17,478.0,138559.0,3.0
8.2626402E17,477.0,134924.0,3.0
8.4599599E17,423.0,142805.0,3.0
8.5517403E17,398.0,213869.0,3.0
8.5779197E17,390.0,138169.0,3.0
8.6646299E17,366.0,171204.0,3.0
1.5501305E7,3594.0,480479.0,2.0
2.2954354E7,3366.0,895233.0,2.0
2.5877016E7,3349.0,416980.0,2.0
3.3410754E7,3320.0,469645.0,2.0
2.82098752E8,2596.0,574742.0,2.0
3.16578272E8,2536.0,481994.0,2.0
3.64528768E8,2458.0,438671.0,2.0
4.9560224E8,2286.0,405371.0,2.0
1.46600947E9,1820.0,767115.0,2.0
1.67431539E9,1741.0,534430.0,2.0
3.32138624E9,1007.0,466430.0,2.0
4.18035226E9,922.0,372994.0,2.0
1917731.0,4080.0,2998027.0,1.0
5695632.0,4040.0,6460409.0,1.0
1.3850422E7,3742.0,2612520.0,1.0
1.744662E7,3474.0,2834888.0,1.0
1192641.0,4087.0,9383.0,5.0
2069071.0,4078.0,1355.0,5.0
5379272.0,4050.0,12018.0,5.0
7078452.0,3984.0,5720.0,5.0
7214092.0,3978.0,25341.0,5.0
7276862.0,3975.0,5385.0,5.0
8526602.0,3919.0,7488.0,5.0
9216842.0,3885.0,1245.0,5.0
1.3453872E7,3751.0,1415.0,5.0
1.3941892E7,3740.0,5257.0,5.0
1.4156219E7,3720.0,14759.0,5.0
1.4196618E7,3714.0,10104.0,5.0
1.4276218E7,3704.0,10090.0,5.0
1.4391953E7,3690.0,13156.0,5.0
1.4642026E7,3671.0,23644.0,5.0
1.5038159E7,3637.0,3638.0,5.0
1.5158448E7,3626.0,1085.0,5.0
1.51596E7,3626.0,35245.0,5.0
1.5222499E7,3620.0,18690.0,5.0
1.5224977E7,3619.0,4098.0,5.0
1.5269108E7,3615.0,2131.0,5.0
1.5514798E7,3593.0,643.0,5.0
1.5765683E7,3576.0,36639.0,5.0
1.5878631E7,3566.0,17918.0,5.0
1.5947342E7,3561.0,20840.0,5.0
1.5999667E7,3557.0,23058.0,5.0
1.6082911E7,3551.0,37166.0,5.0
1.6113629E7,3549.0,9960.0,5.0
1.6190532E7,3544.0,11877.0,5.0
1.6240608E7,3541.0,14236.0,5.0
1.6349648E7,3534.0,25600.0,5.0
1.6426922E7,3528.0,11016.0,5.0
1.6642762E7,3514.0,26110.0,5.0
1.6694382E7,3511.0,9986.0,5.0
1.6796836E7,3506.0,17968.0,5.0
1.6808884E7,3506.0,1829.0,5.0
1.6963092E7,3497.0,3095.0,5.0
1.71645E7,3487.0,17589.0,5.0
1.7202748E7,3485.0,2873.0,5.0
1.7262898E7,3482.0,20922.0,5.0
1.7556536E7,3469.0,9400.0,5.0
1.7643748E7,3465.0,15954.0,5.0
1.774164E7,3462.0,652.0,5.0
1.810774E7,3447.0,5145.0,5.0
1.8172852E7,3445.0,16204.0,5.0
1.822788E7,3443.0,2123.0,5.0
1.831592E7,3439.0,5716.0,5.0
1.833446E7,3438.0,15734.0,5.0
1.8337332E7,3438.0,1324.0,5.0
1.8439432E7,3432.0,7332.0,5.0
1.8546348E7,3428.0,2172.0,5.0
1.862109E7,3425.0,12978.0,5.0
1.863708E7,3425.0,5451.0,5.0
1.8884544E7,3418.0,10839.0,5.0
1.891496E7,3418.0,4011.0,5.0
1.9073216E7,3414.0,7059.0,5.0
1.9166088E7,3411.0,2745.0,5.0
1.9198492E7,3411.0,29143.0,5.0
1.9346836E7,3408.0,4120.0,5.0
1.9477874E7,3405.0,9872.0,5.0
1.9494356E7,3405.0,5887.0,5.0
1.9542578E7,3404.0,4104.0,5.0
1.9557008E7,3404.0,11470.0,5.0
1.9727604E7,3401.0,1958.0,5.0
1.973126E7,3401.0,972.0,5.0
2.0189222E7,3394.0,39115.0,5.0
2.073154E7,3386.0,13617.0,5.0
2.0939548E7,3384.0,16189.0,5.0
2.1051388E7,3382.0,2339.0,5.0
2.1122924E7,3382.0,8653.0,5.0
2.143804E7,3379.0,4648.0,5.0
2.1498972E7,3378.0,13647.0,5.0
2.150942E7,3378.0,32942.0,5.0
2.1524872E7,3378.0,11137.0,5.0
2.1545576E7,3377.0,6438.0,5.0
2.1548838E7,3377.0,23650.0,5.0
2.1562956E7,3377.0,23228.0,5.0
2.1616424E7,3376.0,33982.0,5.0
2.1651444E7,3376.0,14723.0,5.0
2.1663432E7,3376.0,28800.0,5.0
2.1771686E7,3375.0,25672.0,5.0
2.2048924E7,3373.0,5821.0,5.0
2.2132564E7,3372.0,1854.0,5.0
2.2166016E7,3372.0,13211.0,5.0
2.2176616E7,3372.0,2271.0,5.0
2.2219572E7,3371.0,5288.0,5.0
2.2571886E7,3368.0,25438.0,5.0
2.2614416E7,3368.0,777.0,5.0
2.2837896E7,3367.0,6521.0,5.0
2.2866418E7,3366.0,10462.0,5.0
2.2868486E7,3366.0,5156.0,5.0
2.311449E7,3365.0,23760.0,5.0
2.3170896E7,3364.0,3730.0,5.0
2.3330668E7,3363.0,15402.0,5.0
2.3531312E7,3361.0,21209.0,5.0
2.3594746E7,3361.0,1315.0,5.0
2.3720794E7,3360.0,9692.0,5.0
2.3983824E7,3359.0,13878.0,5.0
2.4081136E7,3358.0,39734.0,5.0
2.4165998E7,3358.0,2420.0,5.0
2.4529486E7,3356.0,6286.0,5.0
2.4594928E7,3356.0,4254.0,5.0
2.4702792E7,3355.0,37264.0,5.0
2.477695E7,3355.0,24125.0,5.0
2.5016184E7,3353.0,7481.0,5.0
2.5025758E7,3353.0,29447.0,5.0
2.5066688E7,3353.0,38739.0,5.0
2.5077488E7,3353.0,31545.0,5.0
2.5080412E7,3353.0,4132.0,5.0
2.5135324E7,3353.0,18369.0,5.0
2.5312212E7,3352.0,31066.0,5.0
2.5542886E7,3351.0,1180.0,5.0
2.5564024E7,3351.0,24999.0,5.0
2.5605222E7,3350.0,20534.0,5.0
2.5717424E7,3350.0,16640.0,5.0
2.5945502E7,3348.0,8660.0,5.0
2.6218224E7,3347.0,12337.0,5.0
2.6477054E7,3346.0,3642.0,5.0
2.658546E7,3346.0,15894.0,5.0
2.6630624E7,3345.0,16598.0,5.0
2.7059772E7,3344.0,5688.0,5.0
2.7442314E7,3342.0,16275.0,5.0
2.8038708E7,3339.0,12427.0,5.0
2.8071548E7,3339.0,16603.0,5.0
2.8652348E7,3337.0,4441.0,5.0
2.8670728E7,3336.0,22541.0,5.0
2.872106E7,3336.0,36036.0,5.0
2.9017308E7,3335.0,10789.0,5.0
2.9144658E7,3334.0,22647.0,5.0
3.0171714E7,3330.0,4556.0,5.0
3.031714E7,3330.0,204.0,5.0
3.0788084E7,3327.0,3833.0,5.0
3.0865804E7,3327.0,9232.0,5.0
3.0893656E7,3327.0,33844.0,5.0
3.1269364E7,3325.0,20578.0,5.0
3.1344368E7,3325.0,2217.0,5.0
3.1480712E7,3325.0,18418.0,5.0
3.1614824E7,3324.0,17681.0,5.0
3.16377E7,3324.0,20059.0,5.0
3.2535236E7,3323.0,22269.0,5.0
3.2608996E7,3323.0,4529.0,5.0
3.2777872E7,3322.0,10607.0,5.0
3.3018976E7,3322.0,37893.0,5.0
3.3130136E7,3321.0,29385.0,5.0
3.3224636E7,3321.0,521.0,5.0
3.3519886E7,3320.0,5817.0,5.0
3.3533566E7,3320.0,17723.0,5.0
3.3787444E7,3319.0,2782.0,5.0
3.434524E7,3318.0,4408.0,5.0
3.4353216E7,3318.0,3494.0,5.0
3.442392E7,3317.0,3215.0,5.0
3.4828416E7,3316.0,1164.0,5.0
3.4920532E7,3316.0,18530.0,5.0
3.5395312E7,3314.0,20987.0,5.0
3.607658E7,3312.0,3721.0,5.0
3.6147676E7,3312.0,6057.0,5.0
3.6633056E7,3310.0,4732.0,5.0
3.6715812E7,3310.0,25718.0,5.0
3.6827248E7,3309.0,1520.0,5.0
3.7094408E7,3308.0,13675.0,5.0
3.7194116E7,3308.0,3745.0,5.0
3.731214E7,3307.0,3084.0,5.0
3.7373988E7,3307.0,1871.0,5.0
3.7988204E7,3305.0,2318.0,5.0
3.8196372E7,3304.0,796.0,5.0
3.8561216E7,3302.0,6087.0,5.0
3.9001348E7,3300.0,30180.0,5.0
3.9421416E7,3298.0,2776.0,5.0
3.9469212E7,3298.0,579.0,5.0
3.961424E7,3297.0,3977.0,5.0
4.0056816E7,3296.0,5491.0,5.0
4.0127488E7,3295.0,27463.0,5.0
4.0892836E7,3292.0,18931.0,5.0
4.0961344E7,3292.0,1441.0,5.0
4.2055452E7,3287.0,9648.0,5.0
4.2531784E7,3284.0,1583.0,5.0
4.2543528E7,3284.0,9360.0,5.0
4.2924744E7,3283.0,38591.0,5.0
4.2931112E7,3283.0,1848.0,5.0
4.3027336E7,3282.0,22924.0,5.0
4.3590096E7,3280.0,36468.0,5.0
4.4205648E7,3277.0,20486.0,5.0
4.4229816E7,3276.0,3453.0,5.0
4.4393436E7,3276.0,11086.0,5.0
4.4830932E7,3274.0,401.0,5.0
4.504764E7,3273.0,12329.0,5.0
4.5750564E7,3270.0,15054.0,5.0
4.576304E7,3270.0,11828.0,5.0
4.5834624E7,3270.0,27276.0,5.0
4.6883536E7,3266.0,1434.0,5.0
4.6933704E7,3266.0,2235.0,5.0
4.7080784E7,3265.0,8847.0,5.0
4.7133992E7,3265.0,25898.0,5.0
4.7530656E7,3263.0,138.0,5.0
4.7577072E7,3263.0,15961.0,5.0
4.815306E7,3261.0,5554.0,5.0
4.8166504E7,3261.0,449.0,5.0
4.8493228E7,3261.0,3291.0,5.0
4.8737488E7,3260.0,4119.0,5.0
4.8792576E7,3260.0,397.0,5.0
4.9023844E7,3259.0,6079.0,5.0
4.9092672E7,3259.0,1943.0,5.0
4.91908E7,3258.0,31027.0,5.0
4.9365168E7,3258.0,26012.0,5.0
4.9411532E7,3258.0,3475.0,5.0
4.962714E7,3257.0,87.0,5.0
4.9699228E7,3257.0,9042.0,5.0
5.004706E7,3256.0,33296.0,5.0
5.044478E7,3255.0,14071.0,5.0
5.2418728E7,3249.0,4431.0,5.0
5.2459832E7,3249.0,6570.0,5.0
5.26051E7,3248.0,1131.0,5.0
5.2973204E7,3247.0,8246.0,5.0
5.3620592E7,3245.0,26587.0,5.0
5.4034748E7,3243.0,2609.0,5.0
5.5126076E7,3240.0,2214.0,5.0
5.547664E7,3239.0,7359.0,5.0
5.5919704E7,3238.0,1332.0,5.0
5.6076496E7,3237.0,6123.0,5.0
5.6110264E7,3237.0,28203.0,5.0
5.685744E7,3234.0,6134.0,5.0
5.7249632E7,3233.0,150.0,5.0
